id,actual_emotional_state,predicted_emotional_state,confidence_score,uncertainty_flag,actual_intensity,predicted_intensity,confidence_score_intensity,uncertainty_flag_intensity
1046,neutral,neutral,0.6127156019210815,False,5,5,0.3034866154193878,True
1047,neutral,neutral,0.9514075517654419,False,5,2,0.2616853415966034,True
1048,calm,mixed,0.40672767162323,True,1,3,0.5970759987831116,False
1049,overwhelmed,overwhelmed,0.9999774694442749,False,5,4,0.6832116842269897,False
1050,focused,mixed,0.3795526921749115,True,3,1,0.7648807168006897,False
1051,neutral,neutral,0.910260021686554,False,3,1,0.6777591705322266,False
1052,calm,calm,0.8811783194541931,False,1,2,0.5378939509391785,False
1053,restless,focused,0.4859786629676819,True,2,5,0.6896981596946716,False
1054,mixed,mixed,0.950135350227356,False,5,3,0.6968665719032288,False
1055,overwhelmed,calm,0.9324713945388794,False,5,1,0.4822297990322113,True
1056,restless,restless,0.9952017068862915,False,3,4,0.9620941877365112,False
1057,neutral,neutral,0.9597615003585815,False,5,1,0.5449399352073669,False
1058,mixed,restless,0.855107307434082,False,5,4,0.712124228477478,False
1059,neutral,neutral,0.8319240212440491,False,5,4,0.7327522039413452,False
1060,calm,calm,0.9324166178703308,False,1,5,0.7153529524803162,False
1061,focused,neutral,0.8649267554283142,False,1,2,0.5643057823181152,False
1062,neutral,neutral,0.7725827693939209,False,5,1,0.37775394320487976,True
1063,neutral,neutral,0.49859756231307983,True,4,2,0.38471534848213196,True
1064,neutral,neutral,0.9810175895690918,False,4,4,0.7435782551765442,False
1065,focused,overwhelmed,0.34895655512809753,True,4,5,0.546492874622345,False
1066,neutral,neutral,0.716413676738739,False,3,5,0.5529641509056091,False
1067,mixed,mixed,0.5294352769851685,False,4,5,0.3419143557548523,True
1068,mixed,overwhelmed,0.8444700241088867,False,3,1,0.34648892283439636,True
1069,focused,focused,0.5806872844696045,False,4,1,0.6715019345283508,False
1070,neutral,neutral,0.9892094731330872,False,1,3,0.5804735422134399,False
1071,mixed,mixed,0.5856578946113586,False,4,1,0.5336499810218811,False
1072,overwhelmed,calm,0.40861302614212036,True,4,4,0.3686860203742981,True
1073,calm,restless,0.6161970496177673,False,5,5,0.6870179176330566,False
1074,calm,neutral,0.34126466512680054,True,5,5,0.277496874332428,True
1075,restless,focused,0.5657986402511597,False,5,1,0.39857450127601624,True
1076,calm,calm,0.8900868892669678,False,5,3,0.4564571976661682,True
1077,calm,calm,0.8767052888870239,False,2,3,0.36153659224510193,True
1078,mixed,restless,0.6472576856613159,False,2,5,0.2460601031780243,True
1079,neutral,neutral,0.907508373260498,False,5,1,0.6650596857070923,False
1080,mixed,mixed,0.9643787145614624,False,5,5,0.3313136398792267,True
